2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:31 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:40 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the timeframe: 1h.
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:46 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 1d.
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:53 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:01 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:06 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'TATASTEEL', 'ITC', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 3
2026-02-07 11:55:10 | ERROR | HISTORICAL_DATA | Warning: Failed to download 82 tickers for 15m: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}
NoneType: None
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:18 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | {'ADANIENT':                             Close    High     Low    Open  Volume
2026-01-19  140.56  142.40  139.95  141.80   8355757
2026-01-20  137.48  142.40  136.50  141.50  15689961
2026-01-21  137.63  139.64  134.80  137.50  19416781
2026-01-22  140.92  141.55  139.00  139.89  10758034
2026-01-23  132.96  142.90  128.10  141.00  52434571
2026-01-27  134.50  137.50  132.96  135.00  24095155
2026-01-28  134.72  135.90  133.60  135.14  14843718
2026-01-29  133.88  136.49  132.64  135.50  26866171
2026-01-30  135.38  136.50  131.91  133.00  15157606
2026-02-02  134.60  135.00  130.63  133.48  10586714
2026-02-03  143.62  149.04  140.60  145.00  54947535
2026-02-04  155.29  156.09  143.00  145.00  78428934
2026-02-05  153.45  156.90  151.10  155.29  26958184
2026-02-06  152.74  154.11  150.00  152.00  17334858, 'ADANIPORTS':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  142.89  147.55  142.10  146.37   9862895
2026-01-09  141.68  143.99  140.54  143.20  11323782
2026-01-12  142.54  143.36  139.53  141.65  10353052
2026-01-13  143.38  144.06  142.01  143.00   7267061
2026-01-14  142.77  143.37  141.61  143.00   7290553
2026-01-15  142.77  142.77  142.77  142.77         0
2026-01-16  142.63  144.50  141.50  142.60   8651198
2026-01-19  140.56  142.40  139.95  141.80   8355757
2026-01-20  137.48  142.40  136.50  141.50  15689961
2026-01-21  137.63  139.64  134.80  137.50  19416781
2026-01-22  140.92  141.55  139.00  139.89  10758034
2026-01-23  132.96  142.90  128.10  141.00  52434571
2026-01-27  134.50  137.50  132.96  135.00  24095155
2026-01-28  134.72  135.90  133.60  135.14  14843718
2026-01-29  133.88  136.49  132.64  135.50  26866171
2026-01-30  135.38  136.50  131.91  133.00  15157606
2026-02-02  134.60  135.00  130.63  133.48  10586714
2026-02-03  143.62  149.04  140.60  145.00  54947535
2026-02-04  155.29  156.09  143.00  145.00  78428934
2026-02-05  153.45  156.90  151.10  155.29  26958184
2026-02-06  152.74  154.11  150.00  152.00  17334858, 'ADANIPOWER':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  142.89  147.55  142.10  146.37   9862895
2026-01-09  141.68  143.99  140.54  143.20  11323782
2026-01-12  142.54  143.36  139.53  141.65  10353052
2026-01-13  143.38  144.06  142.01  143.00   7267061
2026-01-14  142.77  143.37  141.61  143.00   7290553
2026-01-15  142.77  142.77  142.77  142.77         0
2026-01-16  142.63  144.50  141.50  142.60   8651198
2026-01-19  140.56  142.40  139.95  141.80   8355757
2026-01-20  137.48  142.40  136.50  141.50  15689961
2026-01-21  137.63  139.64  134.80  137.50  19416781
2026-01-22  140.92  141.55  139.00  139.89  10758034
2026-01-23  132.96  142.90  128.10  141.00  52434571
2026-01-27  134.50  137.50  132.96  135.00  24095155
2026-01-28  134.72  135.90  133.60  135.14  14843718
2026-01-29  133.88  136.49  132.64  135.50  26866171
2026-01-30  135.38  136.50  131.91  133.00  15157606
2026-02-02  134.60  135.00  130.63  133.48  10586714
2026-02-03  143.62  149.04  140.60  145.00  54947535
2026-02-04  155.29  156.09  143.00  145.00  78428934
2026-02-05  153.45  156.90  151.10  155.29  26958184
2026-02-06  152.74  154.11  150.00  152.00  17334858, 'AMBUJACEM':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  142.89  147.55  142.10  146.37   9862895
2026-01-09  141.68  143.99  140.54  143.20  11323782
2026-01-12  142.54  143.36  139.53  141.65  10353052
2026-01-13  143.38  144.06  142.01  143.00   7267061
2026-01-14  142.77  143.37  141.61  143.00   7290553
2026-01-15  142.77  142.77  142.77  142.77         0
2026-01-16  142.63  144.50  141.50  142.60   8651198
2026-01-19  140.56  142.40  139.95  141.80   8355757
2026-01-20  137.48  142.40  136.50  141.50  15689961
2026-01-21  137.63  139.64  134.80  137.50  19416781
2026-01-22  140.92  141.55  139.00  139.89  10758034
2026-01-23  132.96  142.90  128.10  141.00  52434571
2026-01-27  134.50  137.50  132.96  135.00  24095155
2026-01-28  134.72  135.90  133.60  135.14  14843718
2026-01-29  133.88  136.49  132.64  135.50  26866171
2026-01-30  135.38  136.50  131.91  133.00  15157606
2026-02-02  134.60  135.00  130.63  133.48  10586714
2026-02-03  143.62  149.04  140.60  145.00  54947535
2026-02-04  155.29  156.09  143.00  145.00  78428934
2026-02-05  153.45  156.90  151.10  155.29  26958184
2026-02-06  152.74  154.11  150.00  152.00  17334858, 'APOLLOHOSP':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  142.89  147.55  142.10  146.37   9862895
2026-01-09  141.68  143.99  140.54  143.20  11323782
2026-01-12  142.54  143.36  139.53  141.65  10353052
2026-01-13  143.38  144.06  142.01  143.00   7267061
2026-01-14  142.77  143.37  141.61  143.00   7290553
2026-01-15  142.77  142.77  142.77  142.77         0
2026-01-16  142.63  144.50  141.50  142.60   8651198
2026-01-19  140.56  142.40  139.95  141.80   8355757
2026-01-20  137.48  142.40  136.50  141.50  15689961
2026-01-21  137.63  139.64  134.80  137.50  19416781
2026-01-22  140.92  141.55  139.00  139.89  10758034
2026-01-23  132.96  142.90  128.10  141.00  52434571
2026-01-27  134.50  137.50  132.96  135.00  24095155
2026-01-28  134.72  135.90  133.60  135.14  14843718
2026-01-29  133.88  136.49  132.64  135.50  26866171
2026-01-30  135.38  136.50  131.91  133.00  15157606
2026-02-02  134.60  135.00  130.63  133.48  10586714
2026-02-03  143.62  149.04  140.60  145.00  54947535
2026-02-04  155.29  156.09  143.00  145.00  78428934
2026-02-05  153.45  156.90  151.10  155.29  26958184
2026-02-06  152.74  154.11  150.00  152.00  17334858, 'ASHOKLEY':              Close    High     Low    Open  Volume
Date                                              
2026-01-08  7364.5  7443.0  7325.0  7425.0  778407
2026-01-09  7256.5  7360.5  7225.0  7348.0  312461
2026-01-12  7268.5  7289.5  7111.0  7203.0  333583
2026-01-13  7311.5  7321.5  7240.0  7299.0  275363
2026-01-14  7272.5  7325.5  7242.5  7258.0  383251
2026-01-15  7272.5  7272.5  7272.5  7272.5       0
2026-01-16  7235.5  7299.0  6950.0  6950.0  501597
2026-01-19  7133.0  7260.0  7104.0  7254.0  364331
2026-01-20  6912.5  7129.0  6885.0  7129.0  499367
2026-01-21  6826.5  6911.5  6738.0  6880.0  620592
2026-01-22  6797.0  6914.5  6780.5  6878.5  714732
2026-01-23  6803.0  6836.0  6696.5  6810.0  458099
2026-01-27  6793.5  6842.0  6708.5  6802.0  515312
2026-01-28  6877.5  6890.0  6784.5  6798.5  399249
2026-01-29  6801.0  6899.0  6756.0  6899.0  517720
2026-01-30  6960.5  6974.5  6767.0  6787.0  489138
2026-02-02  6933.5  6950.0  6831.0  6915.0  343776
2026-02-03  7088.5  7163.5  7002.5  7070.0  438009
2026-02-04  7116.0  7160.0  7050.0  7080.0  216137
2026-02-05  7122.0  7133.0  7043.0  7116.0  234707
2026-02-06  7152.5  7176.5  6994.0  7080.0  668962, 'ASIANPAINT':              Close    High     Low    Open  Volume
Date                                              
2026-01-08  7364.5  7443.0  7325.0  7425.0  778407
2026-01-09  7256.5  7360.5  7225.0  7348.0  312461
2026-01-12  7268.5  7289.5  7111.0  7203.0  333583
2026-01-13  7311.5  7321.5  7240.0  7299.0  275363
2026-01-14  7272.5  7325.5  7242.5  7258.0  383251
2026-01-15  7272.5  7272.5  7272.5  7272.5       0
2026-01-16  7235.5  7299.0  6950.0  6950.0  501597
2026-01-19  7133.0  7260.0  7104.0  7254.0  364331
2026-01-20  6912.5  7129.0  6885.0  7129.0  499367
2026-01-21  6826.5  6911.5  6738.0  6880.0  620592
2026-01-22  6797.0  6914.5  6780.5  6878.5  714732
2026-01-23  6803.0  6836.0  6696.5  6810.0  458099
2026-01-27  6793.5  6842.0  6708.5  6802.0  515312
2026-01-28  6877.5  6890.0  6784.5  6798.5  399249
2026-01-29  6801.0  6899.0  6756.0  6899.0  517720
2026-01-30  6960.5  6974.5  6767.0  6787.0  489138
2026-02-02  6933.5  6950.0  6831.0  6915.0  343776
2026-02-03  7088.5  7163.5  7002.5  7070.0  438009
2026-02-04  7116.0  7160.0  7050.0  7080.0  216137
2026-02-05  7122.0  7133.0  7043.0  7116.0  234707
2026-02-06  7152.5  7176.5  6994.0  7080.0  668962, 'AUBANK':              Close    High     Low    Open  Volume
Date                                              
2026-01-08  7364.5  7443.0  7325.0  7425.0  778407
2026-01-09  7256.5  7360.5  7225.0  7348.0  312461
2026-01-12  7268.5  7289.5  7111.0  7203.0  333583
2026-01-13  7311.5  7321.5  7240.0  7299.0  275363
2026-01-14  7272.5  7325.5  7242.5  7258.0  383251
2026-01-15  7272.5  7272.5  7272.5  7272.5       0
2026-01-16  7235.5  7299.0  6950.0  6950.0  501597
2026-01-19  7133.0  7260.0  7104.0  7254.0  364331
2026-01-20  6912.5  7129.0  6885.0  7129.0  499367
2026-01-21  6826.5  6911.5  6738.0  6880.0  620592
2026-01-22  6797.0  6914.5  6780.5  6878.5  714732
2026-01-23  6803.0  6836.0  6696.5  6810.0  458099
2026-01-27  6793.5  6842.0  6708.5  6802.0  515312
2026-01-28  6877.5  6890.0  6784.5  6798.5  399249
2026-01-29  6801.0  6899.0  6756.0  6899.0  517720
2026-01-30  6960.5  6974.5  6767.0  6787.0  489138
2026-02-02  6933.5  6950.0  6831.0  6915.0  343776
2026-02-03  7088.5  7163.5  7002.5  7070.0  438009
2026-02-04  7116.0  7160.0  7050.0  7080.0  216137
2026-02-05  7122.0  7133.0  7043.0  7116.0  234707
2026-02-06  7152.5  7176.5  6994.0  7080.0  668962, 'BAJAJ-AUTO':              Close    High     Low    Open  Volume
Date                                              
2026-01-08  7364.5  7443.0  7325.0  7425.0  778407
2026-01-09  7256.5  7360.5  7225.0  7348.0  312461
2026-01-12  7268.5  7289.5  7111.0  7203.0  333583
2026-01-13  7311.5  7321.5  7240.0  7299.0  275363
2026-01-14  7272.5  7325.5  7242.5  7258.0  383251
2026-01-15  7272.5  7272.5  7272.5  7272.5       0
2026-01-16  7235.5  7299.0  6950.0  6950.0  501597
2026-01-19  7133.0  7260.0  7104.0  7254.0  364331
2026-01-20  6912.5  7129.0  6885.0  7129.0  499367
2026-01-21  6826.5  6911.5  6738.0  6880.0  620592
2026-01-22  6797.0  6914.5  6780.5  6878.5  714732
2026-01-23  6803.0  6836.0  6696.5  6810.0  458099
2026-01-27  6793.5  6842.0  6708.5  6802.0  515312
2026-01-28  6877.5  6890.0  6784.5  6798.5  399249
2026-01-29  6801.0  6899.0  6756.0  6899.0  517720
2026-01-30  6960.5  6974.5  6767.0  6787.0  489138
2026-02-02  6933.5  6950.0  6831.0  6915.0  343776
2026-02-03  7088.5  7163.5  7002.5  7070.0  438009
2026-02-04  7116.0  7160.0  7050.0  7080.0  216137
2026-02-05  7122.0  7133.0  7043.0  7116.0  234707
2026-02-06  7152.5  7176.5  6994.0  7080.0  668962, 'BAJAJFINSV':              Close    High     Low    Open  Volume
Date                                              
2026-01-08  7364.5  7443.0  7325.0  7425.0  778407
2026-01-09  7256.5  7360.5  7225.0  7348.0  312461
2026-01-12  7268.5  7289.5  7111.0  7203.0  333583
2026-01-13  7311.5  7321.5  7240.0  7299.0  275363
2026-01-14  7272.5  7325.5  7242.5  7258.0  383251
2026-01-15  7272.5  7272.5  7272.5  7272.5       0
2026-01-16  7235.5  7299.0  6950.0  6950.0  501597
2026-01-19  7133.0  7260.0  7104.0  7254.0  364331
2026-01-20  6912.5  7129.0  6885.0  7129.0  499367
2026-01-21  6826.5  6911.5  6738.0  6880.0  620592
2026-01-22  6797.0  6914.5  6780.5  6878.5  714732
2026-01-23  6803.0  6836.0  6696.5  6810.0  458099
2026-01-27  6793.5  6842.0  6708.5  6802.0  515312
2026-01-28  6877.5  6890.0  6784.5  6798.5  399249
2026-01-29  6801.0  6899.0  6756.0  6899.0  517720
2026-01-30  6960.5  6974.5  6767.0  6787.0  489138
2026-02-02  6933.5  6950.0  6831.0  6915.0  343776
2026-02-03  7088.5  7163.5  7002.5  7070.0  438009
2026-02-04  7116.0  7160.0  7050.0  7080.0  216137
2026-02-05  7122.0  7133.0  7043.0  7116.0  234707
2026-02-06  7152.5  7176.5  6994.0  7080.0  668962, 'BAJFINANCE':              Close    High     Low    Open   Volume
Date                                               
2026-01-08  546.70  562.00  545.15  562.00  1330617
2026-01-09  536.95  548.50  535.65  546.70  1242111
2026-01-12  538.70  540.20  528.60  536.95  2484225
2026-01-13  537.65  545.20  533.55  540.00  1093928
2026-01-14  549.55  551.35  533.50  537.65  1736723
2026-01-15  549.55  549.55  549.55  549.55        0
2026-01-16  553.75  558.45  545.70  551.50  2077235
2026-01-19  552.15  555.40  546.95  551.30  1523060
2026-01-20  536.30  554.35  534.90  552.15  1184287
2026-01-21  538.65  545.00  531.20  534.00  1735277
2026-01-22  546.60  548.50  541.15  543.80  1903090
2026-01-23  518.60  548.50  511.10  546.65  6489381
2026-01-27  532.25  535.90  524.05  526.65  2374373
2026-01-28  533.95  539.10  531.05  533.95  1738702
2026-01-29  536.05  538.35  528.80  535.00  2837060
2026-01-30  510.15  536.05  507.90  536.05  6130082
2026-02-02  510.50  513.45  493.35  499.85  2967802
2026-02-03  528.25  540.50  519.50  533.00  3149032
2026-02-04  536.95  538.00  522.55  530.90   977308
2026-02-05  533.05  536.95  528.20  536.00  1363472
2026-02-06  529.45  531.55  524.00  530.00   554714, 'BALKRISIND':              Close    High     Low    Open   Volume
Date                                               
2026-01-08  546.70  562.00  545.15  562.00  1330617
2026-01-09  536.95  548.50  535.65  546.70  1242111
2026-01-12  538.70  540.20  528.60  536.95  2484225
2026-01-13  537.65  545.20  533.55  540.00  1093928
2026-01-14  549.55  551.35  533.50  537.65  1736723
2026-01-15  549.55  549.55  549.55  549.55        0
2026-01-16  553.75  558.45  545.70  551.50  2077235
2026-01-19  552.15  555.40  546.95  551.30  1523060
2026-01-20  536.30  554.35  534.90  552.15  1184287
2026-01-21  538.65  545.00  531.20  534.00  1735277
2026-01-22  546.60  548.50  541.15  543.80  1903090
2026-01-23  518.60  548.50  511.10  546.65  6489381
2026-01-27  532.25  535.90  524.05  526.65  2374373
2026-01-28  533.95  539.10  531.05  533.95  1738702
2026-01-29  536.05  538.35  528.80  535.00  2837060
2026-01-30  510.15  536.05  507.90  536.05  6130082
2026-02-02  510.50  513.45  493.35  499.85  2967802
2026-02-03  528.25  540.50  519.50  533.00  3149032
2026-02-04  536.95  538.00  522.55  530.90   977308
2026-02-05  533.05  536.95  528.20  536.00  1363472
2026-02-06  529.45  531.55  524.00  530.00   554714, 'BANKBARODA':              Close    High     Low    Open   Volume
Date                                               
2026-01-08  546.70  562.00  545.15  562.00  1330617
2026-01-09  536.95  548.50  535.65  546.70  1242111
2026-01-12  538.70  540.20  528.60  536.95  2484225
2026-01-13  537.65  545.20  533.55  540.00  1093928
2026-01-14  549.55  551.35  533.50  537.65  1736723
2026-01-15  549.55  549.55  549.55  549.55        0
2026-01-16  553.75  558.45  545.70  551.50  2077235
2026-01-19  552.15  555.40  546.95  551.30  1523060
2026-01-20  536.30  554.35  534.90  552.15  1184287
2026-01-21  538.65  545.00  531.20  534.00  1735277
2026-01-22  546.60  548.50  541.15  543.80  1903090
2026-01-23  518.60  548.50  511.10  546.65  6489381
2026-01-27  532.25  535.90  524.05  526.65  2374373
2026-01-28  533.95  539.10  531.05  533.95  1738702
2026-01-29  536.05  538.35  528.80  535.00  2837060
2026-01-30  510.15  536.05  507.90  536.05  6130082
2026-02-02  510.50  513.45  493.35  499.85  2967802
2026-02-03  528.25  540.50  519.50  533.00  3149032
2026-02-04  536.95  538.00  522.55  530.90   977308
2026-02-05  533.05  536.95  528.20  536.00  1363472
2026-02-06  529.45  531.55  524.00  530.00   554714, 'BATAINDIA':              Close    High     Low    Open   Volume
Date                                               
2026-01-08  546.70  562.00  545.15  562.00  1330617
2026-01-09  536.95  548.50  535.65  546.70  1242111
2026-01-12  538.70  540.20  528.60  536.95  2484225
2026-01-13  537.65  545.20  533.55  540.00  1093928
2026-01-14  549.55  551.35  533.50  537.65  1736723
